video_id,title,published_at,description,channel_title,category_id,duration,view_count,like_count,comment_count,year,month,month_name,duration_minutes,engagement_rate,weekday,weekday_num,publish_hour,publish_year_month,like_rate,comment_rate
H4z-SHJORTo,KOLEJNA PANDEMIA NADCHODZI?,2026-05-13 16:52:46+00:00,,Crypto Stasiak,27,PT47S,5216,97,13,2026,5,May,0.7833333333333333,0.021088957055214724,Wednesday,2,16,2026-05,0.018596625766871166,0.002492331288343558
hkWm9n3E1bA,HANTAWIRUS CZEGO SIĘ (NIE) BAĆ,2026-05-13 14:13:52+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
2:46 - Hantavirus
6:42 - Już to słyszeliśmy 
13:54 - Jak się zabezpieczyć?
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT17M5S,14700,964,125,2026,5,May,17.083333333333332,0.07408163265306122,Wednesday,2,14,2026-05,0.06557823129251701,0.008503401360544218
78ht_6v_ZWM,PROJEKT ZAKAZU KRYPTOWALUT W POLSCE,2026-05-13 07:16:39+00:00,,Crypto Stasiak,27,PT1M7S,7482,305,52,2026,5,May,1.1166666666666667,0.04771451483560545,Wednesday,2,7,2026-05,0.040764501470195134,0.006950013365410318
xWhyz17L0Nw,PRZEBUDZENIE ALTCOINÓW - UWAŻAJ NA TĘ PUŁAPKĘ,2026-05-11 13:15:16+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:29 - Dane On-Chain 
5:53 - Najważniejsze wykresy 
13:58 - Najciekawsze newsy 
17:36 - Podsumowanie
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT18M4S,11254,557,98,2026,5,May,18.066666666666666,0.05820152834547716,Monday,0,13,2026-05,0.049493513417451576,0.00870801492802559
x1D7AP9Cze0,BANK JAPONII INTERWENIUJE,2026-05-08 10:42:24+00:00,,Crypto Stasiak,27,PT2M45S,6904,201,13,2026,5,May,2.75,0.030996523754345306,Friday,4,10,2026-05,0.029113557358053304,0.0018829663962920047
wEjePf97-Oo,BEZPRAWIE W BIAŁYM DOMU,2026-05-07 15:16:03+00:00,,Crypto Stasiak,27,PT33S,4969,81,3,2026,5,May,0.55,0.016904809820889516,Thursday,3,15,2026-05,0.016301066613000605,0.0006037432078889113
EmzKgjB4lXM,MICROSTRATEGY ZMIENIA ZDANIE W SPRAWIE SWOICH BITCOINÓW,2026-05-07 07:50:47+00:00,,Crypto Stasiak,27,PT2M2S,10890,230,31,2026,5,May,2.033333333333333,0.023966942148760332,Thursday,3,7,2026-05,0.021120293847566574,0.002846648301193756
9F5N775YfW0,CZY PRZYKŁAD Z USA PRZYJDZIE DO POLSKI ?,2026-05-06 18:18:16+00:00,,Crypto Stasiak,27,PT42S,4311,94,4,2026,5,May,0.7,0.02273254465321271,Wednesday,2,18,2026-05,0.02180468568777546,0.0009278589654372535
lTlvpbawyKQ,PREZYDENT USA CZY PRZESTĘPCA?,2026-05-06 13:58:51+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
2:13 - Insider trading
3:40 - Liberation day 
8:12 - Krypto mafia
12:29 - Kto powie stop?
15:25 - Czeka nas to w Polsce?
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT18M7S,62971,3098,518,2026,5,May,18.116666666666667,0.05742325832526084,Wednesday,2,13,2026-05,0.049197249527560306,0.008226008797700529
42QFGxDUd_8,CZEKAŁEM NA TEN MOMENT (ODPALIŁEM POZYCJE NA BTC),2026-05-04 13:33:15+00:00,"🔴 Zapisz się na Whiteliste do Sezonu 3 CST PRO 👉🏻 https://link.cryptostasiaktrading.pl/cstpro

👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:27 - Dane On-Chain 
4:47 - Najważniejsze wykresy 
9:02 - Najciekawsze newsy 
11:19 - Podsumowanie

____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT11M53S,11669,642,63,2026,5,May,11.883333333333333,0.06041648813094524,Monday,0,13,2026-05,0.05501756791498843,0.005398920215956809
wf2GRpCF2SY,CO SIĘ DZIEJE Z TYM RYNKIEM?!,2026-04-30 13:20:54+00:00,,Crypto Stasiak,27,PT36S,3064,52,2,2026,4,April,0.6,0.01762402088772846,Thursday,3,13,2026-04,0.016971279373368148,0.0006527415143603133
DpD_HqNxL3U,🔴LIVE: OSTATNIE POSIEDZENIE FED - ROZGRYWAMY LIVE,2026-04-29 19:33:48+00:00,"🚨 Aby otrzymać PEŁNY DOSTĘP do mojej grupy DISCORD, 
Wszystkich moich zagrań
Zagrań moich traderów
Dodatkowych LIVE
Sekcji akademii 
Darmowych narzędzi tradingowych oraz indykatorów
👉🏻 Dołącz do mojego Discorda -   / discord   i przejdź do kanału ""Dołącz Do Nas"".

Twitter🔔:   / cryptostasiak  
Instagram🔔:   / cryptostasiak  
Discord🔔:   / discord  
Kontakt📧: jakub.stasiak.krypto@gmail.com



Uwaga! : To video i jego treść nie są poradą inwestycyjną w rozumieniu Rozporządzenia Ministra Finansów z dnia 19.10.2005 r. w sprawie informacji stanowiących rekomendacje dotyczące instrumentów finansowych lub ich emitentów (Dz. U. z 2005 r. Nr 206, poz. 1715).

Ta treść ma charakter informacyjno- edukacyjny i jest wyrazem moich osobistych poglądów. Treści te mogą być pomocne w zarabianiu. Nie stanowią one jednak porad inwestycyjnych. Żadna z instrukcji i filmów przedstawionych nie daje gwarancji zysku, ani chociażby odzyskania wpłaconych pieniędzy. Pieniądze te nie są gwarantowane ani przez Bankowy Fundusz Gwarancyjny, ani przez jakąkolwiek instytucję lub firmę. Także ja nie gwarantuje Tobie ani zysku, ani odzyskania wkładu.

Bądź świadomy, możliwości ryzyka utraty 100% swojego kapitału!!!",Crypto Stasiak,27,PT1H52M45S,6178,241,0,2026,4,April,112.75,0.03900938815150534,Wednesday,2,19,2026-04,0.03900938815150534,0.0
